doc/:
total 27M
-rw-r--r--  1 demo demo 171K Nov  1  2022 APPNOTE.TXT
-rw-r--r-- 1 demo demo  550 Nov 22 06:52 font-0824.cff
-rw-r--r-- 1 demo demo  288 Nov 22 06:52 font-0821.cff
-rw-r--r-- 1 demo demo  406 Nov 22 06:52 font-0818.cff
-rw-r--r-- 1 demo demo  619 Nov 22 06:52 font-0815.cff
-rw-r--r-- 1 demo demo 9.0K Nov 22 06:52 font-0812.cff
-rw-r--r-- 1 demo demo 4.8K Nov 22 06:52 font-0743.cff
-rw-r--r-- 1 demo demo 6.7K Nov 22 06:52 font-0739.cff
-rw-r--r-- 1 demo demo  634 Nov 22 06:52 font-0737.cff
-rw-r--r-- 1 demo demo 2.0K Nov 22 06:52 font-0734.cff
-rw-r--r-- 1 demo demo 1.2K Nov 22 06:52 font-0851.cff
-rw-r--r-- 1 demo demo 5.1K Nov 22 06:52 font-0848.cff
-rw-r--r-- 1 demo demo 4.2K Nov 22 06:52 font-0845.cff
-rw-r--r-- 1 demo demo 8.2K Nov 22 06:52 font-0842.cff
drwxr-xr-x 5 demo demo 4.0K Nov 23 06:40 wtf

doc/ss/wtf:
total 660K
-rw-r--r-- 1 demo demo  25K Nov 23 04:24 font-3526.cid
-rw-r--r-- 1 demo demo  419 Nov 23 04:24 font-3510.cid
-rw-r--r-- 1 demo demo 5.2K Nov 23 04:24 font-3494.cid
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:24 font-3483.cid
-rw-r--r-- 1 demo demo  278 Nov 23 04:24 font-3477.cid
-rw-r--r-- 1 demo demo  419 Nov 23 04:24 font-3471.cid
-rw-r--r-- 1 demo demo  639 Nov 23 04:24 font-3460.cid
-rw-r--r-- 1 demo demo 6.3K Nov 23 04:24 font-0075.cff
-rw-r--r-- 1 demo demo  405 Nov 23 04:24 font-0072.cff
-rw-r--r-- 1 demo demo 9.2K Nov 23 04:24 font-0069.cff
-rw-r--r-- 1 demo demo 8.5K Nov 23 04:24 font-0066.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:24 font-0063.cff
-rw-r--r-- 1 demo demo  758 Nov 23 04:24 font-0056.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:24 font-0048.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:24 font-0040.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:24 font-0032.cff
-rw-r--r-- 1 demo demo 1.3K Nov 23 04:24 font-0027.cff
-rw-r--r-- 1 demo demo  411 Nov 23 04:24 font-0024.cff
-rw-r--r-- 1 demo demo 5.6K Nov 23 04:24 font-0021.cff
-rw-r--r-- 1 demo demo  994 Nov 23 04:24 font-0009.cff
-rw-r--r-- 1 demo demo 1.1K Nov 23 04:24 font-0006.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:24 font-0004.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:24 font-0412.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:24 font-0405.cff
-rw-r--r-- 1 demo demo 3.3K Nov 23 04:24 font-0397.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:24 font-0385.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:24 font-0378.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:24 font-0370.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:24 font-0369.cff
-rw-r--r-- 1 demo demo 2.8K Nov 23 04:24 font-0362.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:24 font-0355.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:24 font-0348.cff
-rw-r--r-- 1 demo demo  282 Nov 23 04:24 font-0334.cff
-rw-r--r-- 1 demo demo 1.7K Nov 23 04:24 font-0330.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:24 font-0322.cff
-rw-r--r-- 1 demo demo   89 Nov 23 04:24 font-0315.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:24 font-0311.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:24 font-0303.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:24 font-0295.cff
-rw-r--r-- 1 demo demo 3.5K Nov 23 04:24 font-0285.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:24 font-0272.cff
-rw-r--r-- 1 demo demo  111 Nov 23 04:24 font-0265.cff
-rw-r--r-- 1 demo demo 3.5K Nov 23 04:24 font-0261.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:24 font-0253.cff
-rw-r--r-- 1 demo demo 2.3K Nov 23 04:24 font-0243.cff
-rw-r--r-- 1 demo demo 3.8K Nov 23 04:24 font-0236.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:24 font-0229.cff
-rw-r--r-- 1 demo demo 1.3K Nov 23 04:24 font-0216.cff
-rw-r--r-- 1 demo demo 3.2K Nov 23 04:24 font-0206.cff
-rw-r--r-- 1 demo demo 1.9K Nov 23 04:24 font-0199.cff
-rw-r--r-- 1 demo demo 3.9K Nov 23 04:24 font-0192.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:24 font-0184.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:24 font-0176.cff
-rw-r--r-- 1 demo demo 1.9K Nov 23 04:24 font-0137.cff
-rw-r--r-- 1 demo demo  812 Nov 23 04:24 font-0081.cff
-rw-r--r-- 1 demo demo 1.7K Nov 23 04:24 font-0078.cff
-rw-r--r-- 1 demo demo  423 Nov 23 04:24 font-0733.cff
-rw-r--r-- 1 demo demo  745 Nov 23 04:24 font-0728.cff
-rw-r--r-- 1 demo demo  417 Nov 23 04:24 font-0723.cff
-rw-r--r-- 1 demo demo  947 Nov 23 04:24 font-0720.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:24 font-0718.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:24 font-0715.cff
-rw-r--r-- 1 demo demo  968 Nov 23 04:24 font-0712.cff
-rw-r--r-- 1 demo demo 7.1K Nov 23 04:24 font-0709.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:24 font-0705.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:24 font-0700.cff
-rw-r--r-- 1 demo demo 4.1K Nov 23 04:24 font-0697.cff
-rw-r--r-- 1 demo demo  12K Nov 23 04:24 font-0696.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:24 font-0689.cff
-rw-r--r-- 1 demo demo 4.1K Nov 23 04:24 font-0687.cff
-rw-r--r-- 1 demo demo  13K Nov 23 04:24 font-0686.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:24 font-0684.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:24 font-0657.cff
-rw-r--r-- 1 demo demo  489 Nov 23 04:24 font-0597.cff
-rw-r--r-- 1 demo demo 4.4K Nov 23 04:24 font-0550.cff
-rw-r--r-- 1 demo demo 3.6K Nov 23 04:24 font-0525.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:24 font-0482.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:24 font-0475.cff
-rw-r--r-- 1 demo demo 5.0K Nov 23 04:24 font-0471.cff
-rw-r--r-- 1 demo demo 5.0K Nov 23 04:24 font-0466.cff
-rw-r--r-- 1 demo demo 6.0K Nov 23 04:24 font-0455.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:24 font-0447.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:24 font-0443.cff
-rw-r--r-- 1 demo demo 3.2K Nov 23 04:24 font-0433.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:24 font-0426.cff
-rw-r--r-- 1 demo demo 2.8K Nov 23 04:24 font-0424.cff
-rw-r--r-- 1 demo demo 4.6K Nov 23 04:24 font-0420.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:24 font-0419.cff
-rw-r--r-- 1 demo demo 5.6K Nov 23 04:24 font-0416.cff
-rw-r--r-- 1 demo demo  439 Nov 23 04:24 font-3790.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:24 font-3783.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:24 font-3774.cff
-rw-r--r-- 1 demo demo 1.4K Nov 23 04:24 font-3521.cff
-rw-r--r-- 1 demo demo 8.4K Nov 23 04:24 font-3516.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:24 font-3505.cff
-rw-r--r-- 1 demo demo 4.6K Nov 23 04:24 font-3500.cff
-rw-r--r-- 1 demo demo  227 Nov 23 04:24 font-3489.cff
-rw-r--r-- 1 demo demo 8.0K Nov 23 04:24 font-3466.cff
-rw-r--r-- 1 demo demo 7.8K Nov 23 04:24 font-3455.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:24 font-0851.cff
-rw-r--r-- 1 demo demo 5.1K Nov 23 04:24 font-0848.cff
-rw-r--r-- 1 demo demo 4.2K Nov 23 04:24 font-0845.cff
-rw-r--r-- 1 demo demo 8.2K Nov 23 04:24 font-0842.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:24 font-0839.cff
-rw-r--r-- 1 demo demo  12K Nov 23 04:24 font-0836.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:24 font-0833.cff
-rw-r--r-- 1 demo demo 6.4K Nov 23 04:24 font-0830.cff
-rw-r--r-- 1 demo demo  595 Nov 23 04:24 font-0827.cff
-rw-r--r-- 1 demo demo  550 Nov 23 04:24 font-0824.cff
-rw-r--r-- 1 demo demo  288 Nov 23 04:24 font-0821.cff
-rw-r--r-- 1 demo demo  406 Nov 23 04:24 font-0818.cff
-rw-r--r-- 1 demo demo  619 Nov 23 04:24 font-0815.cff
-rw-r--r-- 1 demo demo 9.0K Nov 23 04:24 font-0812.cff
-rw-r--r-- 1 demo demo 4.8K Nov 23 04:24 font-0743.cff
-rw-r--r-- 1 demo demo 6.7K Nov 23 04:24 font-0739.cff
-rw-r--r-- 1 demo demo  634 Nov 23 04:24 font-0737.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:24 font-0734.cff
drwxr-xr-x 2 demo demo 4.0K Nov 23 04:24 wtf.cid
drwxr-xr-x 2 demo demo 4.0K Nov 23 06:39 wtf.cff
drwxr-xr-x 2 demo demo  12K Nov 23 06:40 wtf.pfb

doc/ss/wtf/wtf.cid:
total 56K
-rw-r--r-- 1 demo demo  25K Nov 23 04:24 font-3526.cid
-rw-r--r-- 1 demo demo  419 Nov 23 04:24 font-3510.cid
-rw-r--r-- 1 demo demo 5.2K Nov 23 04:24 font-3494.cid
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:24 font-3483.cid
-rw-r--r-- 1 demo demo  278 Nov 23 04:24 font-3477.cid
-rw-r--r-- 1 demo demo  419 Nov 23 04:24 font-3471.cid
-rw-r--r-- 1 demo demo  639 Nov 23 04:24 font-3460.cid

doc/ss/wtf/wtf.cff:
total 628K
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:25 font-0272.cff
-rw-r--r-- 1 demo demo  111 Nov 23 04:25 font-0265.cff
-rw-r--r-- 1 demo demo 3.5K Nov 23 04:25 font-0261.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:25 font-0253.cff
-rw-r--r-- 1 demo demo 2.3K Nov 23 04:25 font-0243.cff
-rw-r--r-- 1 demo demo 3.8K Nov 23 04:25 font-0236.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:25 font-0229.cff
-rw-r--r-- 1 demo demo 1.3K Nov 23 04:25 font-0216.cff
-rw-r--r-- 1 demo demo 3.2K Nov 23 04:25 font-0206.cff
-rw-r--r-- 1 demo demo 1.9K Nov 23 04:25 font-0199.cff
-rw-r--r-- 1 demo demo 3.9K Nov 23 04:25 font-0192.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:25 font-0184.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:25 font-0176.cff
-rw-r--r-- 1 demo demo 1.9K Nov 23 04:25 font-0137.cff
-rw-r--r-- 1 demo demo  812 Nov 23 04:25 font-0081.cff
-rw-r--r-- 1 demo demo 1.7K Nov 23 04:25 font-0078.cff
-rw-r--r-- 1 demo demo 6.3K Nov 23 04:25 font-0075.cff
-rw-r--r-- 1 demo demo  405 Nov 23 04:25 font-0072.cff
-rw-r--r-- 1 demo demo 9.2K Nov 23 04:25 font-0069.cff
-rw-r--r-- 1 demo demo 8.5K Nov 23 04:25 font-0066.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0063.cff
-rw-r--r-- 1 demo demo  758 Nov 23 04:25 font-0056.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:25 font-0048.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:25 font-0040.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:25 font-0032.cff
-rw-r--r-- 1 demo demo 1.3K Nov 23 04:25 font-0027.cff
-rw-r--r-- 1 demo demo  411 Nov 23 04:25 font-0024.cff
-rw-r--r-- 1 demo demo 5.6K Nov 23 04:25 font-0021.cff
-rw-r--r-- 1 demo demo  994 Nov 23 04:25 font-0009.cff
-rw-r--r-- 1 demo demo 1.1K Nov 23 04:25 font-0006.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:25 font-0004.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:25 font-0657.cff
-rw-r--r-- 1 demo demo  489 Nov 23 04:25 font-0597.cff
-rw-r--r-- 1 demo demo 4.4K Nov 23 04:25 font-0550.cff
-rw-r--r-- 1 demo demo 3.6K Nov 23 04:25 font-0525.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:25 font-0482.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:25 font-0475.cff
-rw-r--r-- 1 demo demo 5.0K Nov 23 04:25 font-0471.cff
-rw-r--r-- 1 demo demo 5.0K Nov 23 04:25 font-0466.cff
-rw-r--r-- 1 demo demo 6.0K Nov 23 04:25 font-0455.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-0447.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:25 font-0443.cff
-rw-r--r-- 1 demo demo 3.2K Nov 23 04:25 font-0433.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:25 font-0426.cff
-rw-r--r-- 1 demo demo 2.8K Nov 23 04:25 font-0424.cff
-rw-r--r-- 1 demo demo 4.6K Nov 23 04:25 font-0420.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0419.cff
-rw-r--r-- 1 demo demo 5.6K Nov 23 04:25 font-0416.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:25 font-0412.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:25 font-0405.cff
-rw-r--r-- 1 demo demo 3.3K Nov 23 04:25 font-0397.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:25 font-0385.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:25 font-0378.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0370.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:25 font-0369.cff
-rw-r--r-- 1 demo demo 2.8K Nov 23 04:25 font-0362.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0355.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:25 font-0348.cff
-rw-r--r-- 1 demo demo  282 Nov 23 04:25 font-0334.cff
-rw-r--r-- 1 demo demo 1.7K Nov 23 04:25 font-0330.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:25 font-0322.cff
-rw-r--r-- 1 demo demo   89 Nov 23 04:25 font-0315.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:25 font-0311.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:25 font-0303.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-0295.cff
-rw-r--r-- 1 demo demo 3.5K Nov 23 04:25 font-0285.cff
-rw-r--r-- 1 demo demo 4.2K Nov 23 04:25 font-0845.cff
-rw-r--r-- 1 demo demo 8.2K Nov 23 04:25 font-0842.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:25 font-0839.cff
-rw-r--r-- 1 demo demo  12K Nov 23 04:25 font-0836.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:25 font-0833.cff
-rw-r--r-- 1 demo demo 6.4K Nov 23 04:25 font-0830.cff
-rw-r--r-- 1 demo demo  595 Nov 23 04:25 font-0827.cff
-rw-r--r-- 1 demo demo  550 Nov 23 04:25 font-0824.cff
-rw-r--r-- 1 demo demo  288 Nov 23 04:25 font-0821.cff
-rw-r--r-- 1 demo demo  406 Nov 23 04:25 font-0818.cff
-rw-r--r-- 1 demo demo  619 Nov 23 04:25 font-0815.cff
-rw-r--r-- 1 demo demo 9.0K Nov 23 04:25 font-0812.cff
-rw-r--r-- 1 demo demo 4.8K Nov 23 04:25 font-0743.cff
-rw-r--r-- 1 demo demo 6.7K Nov 23 04:25 font-0739.cff
-rw-r--r-- 1 demo demo  634 Nov 23 04:25 font-0737.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:25 font-0734.cff
-rw-r--r-- 1 demo demo  423 Nov 23 04:25 font-0733.cff
-rw-r--r-- 1 demo demo  745 Nov 23 04:25 font-0728.cff
-rw-r--r-- 1 demo demo  417 Nov 23 04:25 font-0723.cff
-rw-r--r-- 1 demo demo  947 Nov 23 04:25 font-0720.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:25 font-0718.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-0715.cff
-rw-r--r-- 1 demo demo  968 Nov 23 04:25 font-0712.cff
-rw-r--r-- 1 demo demo 7.1K Nov 23 04:25 font-0709.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:25 font-0705.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:25 font-0700.cff
-rw-r--r-- 1 demo demo 4.1K Nov 23 04:25 font-0697.cff
-rw-r--r-- 1 demo demo  12K Nov 23 04:25 font-0696.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0689.cff
-rw-r--r-- 1 demo demo 4.1K Nov 23 04:25 font-0687.cff
-rw-r--r-- 1 demo demo  13K Nov 23 04:25 font-0686.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-0684.cff
-rw-r--r-- 1 demo demo  439 Nov 23 04:25 font-3790.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:25 font-3783.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:25 font-3774.cff
-rw-r--r-- 1 demo demo 1.4K Nov 23 04:25 font-3521.cff
-rw-r--r-- 1 demo demo 8.4K Nov 23 04:25 font-3516.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-3505.cff
-rw-r--r-- 1 demo demo 4.6K Nov 23 04:25 font-3500.cff
-rw-r--r-- 1 demo demo  227 Nov 23 04:25 font-3489.cff
-rw-r--r-- 1 demo demo 8.0K Nov 23 04:25 font-3466.cff
-rw-r--r-- 1 demo demo 7.8K Nov 23 04:25 font-3455.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:25 font-0851.cff
-rw-r--r-- 1 demo demo 5.1K Nov 23 04:25 font-0848.cff
-rw-r--r-- 1 demo demo  11K Nov 23 04:38 font-0004.cff.type1
-rw-r--r-- 1 demo demo   61 Nov 23 05:07 all.cfftot1.lu.sh
-rw-r--r-- 1 demo demo 5.7K Nov 23 05:07 ls.cff.txt
-rwxr-xr-x 1 demo demo  441 Nov 23 06:39 forcfflines.py
-rw-r--r-- 1 demo demo  14K Nov 23 06:39 forcfflines.sh

doc/ss/wtf/wtf.pfb:
total 2.0M
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:25 font-0272.cff
-rw-r--r-- 1 demo demo  111 Nov 23 04:25 font-0265.cff
-rw-r--r-- 1 demo demo 3.5K Nov 23 04:25 font-0261.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:25 font-0253.cff
-rw-r--r-- 1 demo demo 2.3K Nov 23 04:25 font-0243.cff
-rw-r--r-- 1 demo demo 3.8K Nov 23 04:25 font-0236.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:25 font-0229.cff
-rw-r--r-- 1 demo demo 1.3K Nov 23 04:25 font-0216.cff
-rw-r--r-- 1 demo demo 3.2K Nov 23 04:25 font-0206.cff
-rw-r--r-- 1 demo demo 1.9K Nov 23 04:25 font-0199.cff
-rw-r--r-- 1 demo demo 3.9K Nov 23 04:25 font-0192.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:25 font-0184.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:25 font-0176.cff
-rw-r--r-- 1 demo demo 1.9K Nov 23 04:25 font-0137.cff
-rw-r--r-- 1 demo demo  812 Nov 23 04:25 font-0081.cff
-rw-r--r-- 1 demo demo 1.7K Nov 23 04:25 font-0078.cff
-rw-r--r-- 1 demo demo 6.3K Nov 23 04:25 font-0075.cff
-rw-r--r-- 1 demo demo  405 Nov 23 04:25 font-0072.cff
-rw-r--r-- 1 demo demo 9.2K Nov 23 04:25 font-0069.cff
-rw-r--r-- 1 demo demo 8.5K Nov 23 04:25 font-0066.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0063.cff
-rw-r--r-- 1 demo demo  758 Nov 23 04:25 font-0056.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:25 font-0048.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:25 font-0040.cff
-rw-r--r-- 1 demo demo 1.6K Nov 23 04:25 font-0032.cff
-rw-r--r-- 1 demo demo 1.3K Nov 23 04:25 font-0027.cff
-rw-r--r-- 1 demo demo  411 Nov 23 04:25 font-0024.cff
-rw-r--r-- 1 demo demo 5.6K Nov 23 04:25 font-0021.cff
-rw-r--r-- 1 demo demo  994 Nov 23 04:25 font-0009.cff
-rw-r--r-- 1 demo demo 1.1K Nov 23 04:25 font-0006.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:25 font-0004.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:25 font-0657.cff
-rw-r--r-- 1 demo demo  489 Nov 23 04:25 font-0597.cff
-rw-r--r-- 1 demo demo 4.4K Nov 23 04:25 font-0550.cff
-rw-r--r-- 1 demo demo 3.6K Nov 23 04:25 font-0525.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:25 font-0482.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:25 font-0475.cff
-rw-r--r-- 1 demo demo 5.0K Nov 23 04:25 font-0471.cff
-rw-r--r-- 1 demo demo 5.0K Nov 23 04:25 font-0466.cff
-rw-r--r-- 1 demo demo 6.0K Nov 23 04:25 font-0455.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-0447.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:25 font-0443.cff
-rw-r--r-- 1 demo demo 3.2K Nov 23 04:25 font-0433.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:25 font-0426.cff
-rw-r--r-- 1 demo demo 2.8K Nov 23 04:25 font-0424.cff
-rw-r--r-- 1 demo demo 4.6K Nov 23 04:25 font-0420.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0419.cff
-rw-r--r-- 1 demo demo 5.6K Nov 23 04:25 font-0416.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:25 font-0412.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:25 font-0405.cff
-rw-r--r-- 1 demo demo 3.3K Nov 23 04:25 font-0397.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:25 font-0385.cff
-rw-r--r-- 1 demo demo 2.5K Nov 23 04:25 font-0378.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0370.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:25 font-0369.cff
-rw-r--r-- 1 demo demo 2.8K Nov 23 04:25 font-0362.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0355.cff
-rw-r--r-- 1 demo demo 2.9K Nov 23 04:25 font-0348.cff
-rw-r--r-- 1 demo demo  282 Nov 23 04:25 font-0334.cff
-rw-r--r-- 1 demo demo 1.7K Nov 23 04:25 font-0330.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:25 font-0322.cff
-rw-r--r-- 1 demo demo   89 Nov 23 04:25 font-0315.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:25 font-0311.cff
-rw-r--r-- 1 demo demo 3.0K Nov 23 04:25 font-0303.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-0295.cff
-rw-r--r-- 1 demo demo 3.5K Nov 23 04:25 font-0285.cff
-rw-r--r-- 1 demo demo 4.2K Nov 23 04:25 font-0845.cff
-rw-r--r-- 1 demo demo 8.2K Nov 23 04:25 font-0842.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:25 font-0839.cff
-rw-r--r-- 1 demo demo  12K Nov 23 04:25 font-0836.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:25 font-0833.cff
-rw-r--r-- 1 demo demo 6.4K Nov 23 04:25 font-0830.cff
-rw-r--r-- 1 demo demo  595 Nov 23 04:25 font-0827.cff
-rw-r--r-- 1 demo demo  550 Nov 23 04:25 font-0824.cff
-rw-r--r-- 1 demo demo  288 Nov 23 04:25 font-0821.cff
-rw-r--r-- 1 demo demo  406 Nov 23 04:25 font-0818.cff
-rw-r--r-- 1 demo demo  619 Nov 23 04:25 font-0815.cff
-rw-r--r-- 1 demo demo 9.0K Nov 23 04:25 font-0812.cff
-rw-r--r-- 1 demo demo 4.8K Nov 23 04:25 font-0743.cff
-rw-r--r-- 1 demo demo 6.7K Nov 23 04:25 font-0739.cff
-rw-r--r-- 1 demo demo  634 Nov 23 04:25 font-0737.cff
-rw-r--r-- 1 demo demo 2.0K Nov 23 04:25 font-0734.cff
-rw-r--r-- 1 demo demo  423 Nov 23 04:25 font-0733.cff
-rw-r--r-- 1 demo demo  745 Nov 23 04:25 font-0728.cff
-rw-r--r-- 1 demo demo  417 Nov 23 04:25 font-0723.cff
-rw-r--r-- 1 demo demo  947 Nov 23 04:25 font-0720.cff
-rw-r--r-- 1 demo demo 2.4K Nov 23 04:25 font-0718.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-0715.cff
-rw-r--r-- 1 demo demo  968 Nov 23 04:25 font-0712.cff
-rw-r--r-- 1 demo demo 7.1K Nov 23 04:25 font-0709.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:25 font-0705.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:25 font-0700.cff
-rw-r--r-- 1 demo demo 4.1K Nov 23 04:25 font-0697.cff
-rw-r--r-- 1 demo demo  12K Nov 23 04:25 font-0696.cff
-rw-r--r-- 1 demo demo 2.7K Nov 23 04:25 font-0689.cff
-rw-r--r-- 1 demo demo 4.1K Nov 23 04:25 font-0687.cff
-rw-r--r-- 1 demo demo  13K Nov 23 04:25 font-0686.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-0684.cff
-rw-r--r-- 1 demo demo  439 Nov 23 04:25 font-3790.cff
-rw-r--r-- 1 demo demo 1.5K Nov 23 04:25 font-3783.cff
-rw-r--r-- 1 demo demo 2.6K Nov 23 04:25 font-3774.cff
-rw-r--r-- 1 demo demo 1.4K Nov 23 04:25 font-3521.cff
-rw-r--r-- 1 demo demo 8.4K Nov 23 04:25 font-3516.cff
-rw-r--r-- 1 demo demo 2.2K Nov 23 04:25 font-3505.cff
